Date,Country,Tournament,Participants,Winner
2025-02-16,New Zealand,Christchurch WCQ Regional,40,Oliver H.
2025-02-16,Canada,Fredericton WCQ Regional,80,
2025-02-16,United States,Greenville WCQ Regional,300,
2025-02-16,Bosnia and Herzegovina,Bosnian Open 2025,250,Luca B.
2025-02-16,France,Vire-Normandie WCQ Regional,148,Clément Amourgom
2025-02-15,Austria,St.Pölten WCQ Regional,73,Philipp Gastberger
2025-02-15,Germany,Dresden WCQ Regional,76,Yannik Akermann
2025-02-15,Luxembourg,Beggen WCQ Regional,230,MarcusMarks
2025-02-15,Iraq,Baghdad WCQ Regional,102,Yaswa Sairys
2025-02-15,United Kingdom,High Wycombe WCQ Regional,53,Matthew Jake Cane
2025-02-15,United Kingdom,Huddersfield WCQ Regional,60,Jamie Hunter
2025-02-15,Portugal,Porto WCQ Regional,43,Nuno Ribeiro
2025-02-15,Australia,Melbourne WCQ Regional,65,Geoff Monk
2025-02-15,Germany,Osnabrück WCQ Regional,80,[TMT] You go First
2025-02-15,United States,CoreTCG Remote Duel WCQ Regional,110,Thanh Dat Tran Nguyen
2025-02-15,United States,Anchorage WCQ Regional,14,Steven Lee
2025-02-15,United States,Yuma WCQ Regional,200,Jesus Alejandro Barrios
2025-02-15,United States,Little Rock WCQ Regional,200,Mitchell Ryan Garcia
2025-02-09,Canada,Montreal WCQ Regional,240,
2025-02-09,Costa Rica,San José WCQ Regional,300,
2025-02-08,Germany,Simbach WCQ Regional,80,Lukas Wilk
2025-02-08,United States,Oklahoma WCQ Regional,191,Houa Xiong
2025-02-08,United States,Columbus WCQ Regional,400,Spencer Kruse
2025-02-08,United States,Las Vegas WCQ Regional,220,Mitchell Martin
2025-02-08,Guam,Hagatna WCQ Regional,40,
2025-02-08,Germany,Schwandorf WCQ Regional,80,
2025-02-02,France,Le Kremlin-Bicêtre WCQ Regional,300,Ludovic Lefevre
2025-02-02,United Kingdom,Newcastle WCQ Regional,120,
2025-02-02,Italy,Roma WCQ Regional,128,Gianni Barone
2025-02-02,Italy,Milano WCQ Regional,130,Giuseppe Tarsitano
2025-02-02,Panama,Panama WCQ Regional,70,Jose Arrocha Castillo
2025-02-01,Switzerland,Winterthur WCQ Regional,89,Tom-Luca Menzel
2025-02-01,Canada,Winnipeg WCQ Regional,80,Gabriel Christopher Noel Neapew
2025-02-01,United States,Lubbock WCQ Regional,200,Israel Figueroa
2025-02-01,Ireland,Dublin WCQ Regional,50,
2025-02-01,Bolivia,La Paz WCQ Regional,120,Eddie Alba
2025-02-01,Chile,Concepción WCQ Regional,99,Jose-Pedro Opazo
2025-02-01,Mexico,Mexico City WCQ Regional,602,Misael Garcia
2025-02-01,Argentina,Buenos Aires WCQ Regional,163,Leandro Riolo
2025-01-26,Mexico,Monterrey WCQ Regional,250,Joan Saavedra
2025-01-26,Peru,Trujillo WCQ Regional,300,Gonzalo Catacora
2025-01-26,France,Saintes WCQ Regional,65,Donovan Leblanc
2025-01-26,Netherlands,Spijkenisse WCQ Regional,70,@Bart
2025-01-26,South Africa,Umhlanga WCQ Regional,80,Caleb Amos
2025-01-26,Italy,Palermo WCQ Regional,78,Matteo Mastroianni
2025-01-26,United States,Richmond WCQ Regional,184,Karan Sharma
2025-01-26,United States,Salem WCQ Regional,240,Matthew William Bauer
2025-01-25,Slovenia,Ljubljana WCQ Regional,53,Tevž
2025-01-25,Ecuador,Guayaquil WCQ Regional,150,Jordy David Moreira Gomez
2025-01-25,Spain,Gijón WCQ Regional,100,Cenzual González Francisco
2025-01-25,United States,Minneapolis WCQ Regional,240,Andrew Michael Luebke
2025-01-25,United States,Mobile WCQ Regional,200,Ranveer Singh Uppal
2025-01-25,United States,Santa Clara WCQ Regional,370,Julien Kehon
2025-01-25,United States,Project CCG Remote Duel WCQ Regional,140,Rudra Vidyasagar
2025-01-18,United States,Goodlettsville WCQ Regional,180,Matthew Huddleston
2025-01-12,United States,Salem WCQ Regional,105,Logan Johnson
2025-01-12,Italy,Bologna WCQ Regional,127,Ifran Khan
2025-01-12,United States,Des Moines WCQ Regional,180,Duncan Tucker
2025-01-12,United States,Lexington Remote WCQ Regional,148,Evan Hornick
2025-01-12,Italy,Bergamo WCQ Regional,200,Alessandro Boniolo
2025-01-12,United Kingdom,Peterborough WCQ Regional,100,Josh Kelly
2025-01-12,Guatemala,Guatemala WCQ Regional,130,Gabriel Martinez
2025-01-12,Ecuador,Guayaquil WCQ Regional,300,Jhon Guerrero
2025-01-12,Costa Rica,San Jose WCQ Regional,178,Juan Diego Gonzales
2025-01-11,Bulgaria,Sofia WCQ Regional,100,Georgi Asenov
2025-01-11,Mexico,Oaxaca de Juarez WCQ Regional,180,Christopher Alvarado
2025-01-11,United States,Columbus WCQ Regional,310,Andrew Wiggins
2025-01-11,France,Chateauroux WCQ Regional,128,Ilias Fassi
2025-01-11,Germany,Munich WCQ Regional,229,Felix Pfeiffer
2025-01-11,United Kingdom,Chelmsford WCQ Regional,80,Khaled Kbies
2025-01-11,Canada,Niagara Falls WCQ Regional,190,Adam Pruchnowski
2025-01-11,Canada,Vancouver WCQ Regional,130,Omid T.
2025-01-11,Spain,Spanish Open 2025,251,Daniel Gutierrez
2025-01-11,Germany,Montabaur WCQ Regional,508,Niko Schlierkamp
2025-01-11,United States,Hartford WCQ Regional,442,Emmanuel Rayford
2025-01-05,Italy,Italian Open 2025,512,Mario Tarantino
2025-01-05,Jamaica,Kingston WCQ Regional,80,
2025-01-05,Colombia,Cali WCQ Regional,180,Alejandro Rivera Caicedo
2025-01-05,Belgium,Charleroi WCQ Regional,400,Tim Gräfe
2025-01-05,United States,Lexington Remote Duel WCQ Regional,75,Evan Hornick
2025-01-05,United States,Greenville WCQ Regional,480,Aaron Levy
2025-01-05,United States,Rosemont WCQ Regional,400,Joe Dietrich
2025-01-05,Honduras,San Pedro Sula WCQ Regional,200,Nelson Andino
2025-01-04,United Kingdom,Newcastle Upon Tyne WCQ Regional,100,
2025-01-04,United Kingdom,Gateshead WCQ Regional,70,Andrew Thwaites
2025-01-04,Spain,Bilbao WCQ Regional,80,David Lara
2025-01-04,United States,Philadelphia WCQ Regional,706,Logan Shepard
2025-01-04,Canada,Saskatoon WCQ Regional,100,Ethan Senecal
2024-12-29,Israel,Tel Aviv WCQ Regional,71,Simon Hatav
2024-12-29,France,Lyon WCQ Regional,101,Ilias Fassi
2024-12-28,United States,Richmond WCQ Regional,400,Ian Louis Valle Aquino
2024-12-28,Chile,Santiago WCQ Regional,222,Sebastian Alonso Salvatierra Leiva
2024-12-22,Italy,Saronno WCQ Regional,108,Lorenzo Muselli
2024-12-22,Italy,Altamura WCQ Regional,104,Sonny Candeloro
2024-12-22,United States,Lexington Remote Duel WCQ Regional,75,Franco Persano
2024-12-21,France,Vitrolles WCQ Regional,139,Lucas Lancelot
2024-12-21,Greece,Thessaloniki  WCQ Regional,38,Karatis Christos
2024-12-21,United States,San Diego WCQ Regional,230,Jesus Barrio
2024-12-21,United States,Little Rock WCQ Regional,75,Brett Shirley
2024-12-21,United States,Lubbock WCQ Regional,400,Denny Ngo Vu
2024-12-21,United States,Pittsboro WCQ Regional,300,Justin Chase Russel
2024-12-15,Germany,German Open Frankfurt 2024,701,Michael Dürr
2024-12-15,United Kingdom,Birmingham WCQ Regional,150,Ben Sherman
2024-12-15,Mauritius,Port Louis WCQ Regional,50,Shaukat Raja
2024-12-15,Italy,Cecina WCQ Regional,100,Pietro Dardini
2024-12-15,Italy,Caserta WCQ Regional,140,Giovani Barone
2024-12-15,France,Saint Étienne WCQ Regional,120,Robin Vandenbrussche
2024-12-15,United States,Omaha WCQ Regional,240,George Lucas Sacco
2024-12-15,Nicaragua,Managua WCQ Regional,50,Ronald Pacheco
2024-12-15,Brazil,Curitiba WCQ Regional,90,Anderson Scharlau
2024-12-14,Portugal,Famalicão WCQ Regional,38,Jefferson Douglas
2024-12-14,United States,Project CCG Remote Duel WCQ Regional,100,Andrew Williams
2024-12-14,United Kingdom,Cardiff WCQ Regional,127,Nicholas Crees
2024-12-14,Spain,Valencia WCQ Regional,100,José Francisco Ricarte
2024-12-14,South Africa,Cape Town WCQ Regional,36,Blaine Harris
2024-12-14,Ireland,Cork WCQ Regional,50,Jordan Gallacher
2024-12-14,United States,Milwaukee WCQ Regional,200,Michael John Wagner
2024-12-14,United States,Spanish Fork WCQ Regional,250,Kevin Ponce
2024-12-14,United States,Kenner WCQ Regional,140,Trevor Glenn Commer
2024-12-14,United States,Hilo WCQ Regional,13,Aidan Ah Hee
2024-12-14,Mexico,Monterrey WCQ Regional,300,Victor Eduardo Figueroa Sanchez
2024-12-08,Spain,Sevilla WCQ Regional,64,Francisco Javier Garcia Ruiz
2024-12-08,Greece,Athens WCQ Regional,121,Giannis Petrou
2024-12-08,Peru,Piura WCQ Regional,200,Victor Andres Pachas Calle
2024-12-08,Brazil,Caruaru WCQ Regional,160,Marcelo Victor Batista da Silva
2024-12-07,Croatia,Zagreb WCQ Regional,80,Kajetan Krnel
2024-12-07,Spain,Badalona WCQ Regional,80,Anjuri Monje
2024-12-07,Uruguay,Montevideo WCQ Regional,120,
2024-12-07,Ecuador,Manta WCQ Regional,90,Juan Sebastian Andrade
2024-12-07,Chile,Antofagasta WCQ Regional,45,Gabriel Diaz
2024-12-07,Canada,Montreal WCQ Regional,131,Lucca Starnino
2024-12-07,United States,Minneapolis WCQ Regional,300,Micah John Brault
2024-12-07,United States,Rochester WCQ Regional,130,Timothy Anthony Nowak
2024-12-07,United Kingdom,Newcastle-under-Lyme WCQ Regional,55,Kris Fury
2024-12-07,Spain,Barcelona WCQ Regional,200,
2024-12-01,Hungary,Budapest WCQ Regional,129,
2024-12-01,Netherlands,Zoetermeer WCQ Regional,80,Han Atlamaz
2024-12-01,United Kingdom,Glasgow WCQ Regional,73,Julius Alesiunas
2024-12-01,Germany,Bonn WCQ Regional,491,Simon He
2024-12-01,Belgium,Jambes WCQ Regional,150,
2024-12-01,Bulgaria,Sofia WCQ Regional,90,
2024-12-01,Panama,Ciudad de Panama WCQ Regional,80,Brandon Chang
2024-12-01,Mexico,Guadalajara WCQ Regional,271,Victor Eduardo Figueroa Sanchez
2024-12-01,Brazil,Porto Alegre WCQ Regional,86,Leonardo Santos
2024-12-01,Argentina,Buenos Aires WCQ Regional,172,Miguel Mollo
2024-12-01,Trinidad and Tobago,Chaguanas WCQ Regional,115,Kezlon Sutherland
2024-11-30,Austria,Klagenfurt WCQ Regional,46,Leonardo D'Angelo
2024-11-30,Spain,Madrid WCQ Regional,68,Jose Miguel
2024-11-30,United Kingdom,Derry WCQ Regional,140,Raymond Gray
2024-11-30,South Africa,Johannesburg WCQ Regional,60,Hurbert Brauns
2024-11-24,United States,The Side Deck Remote Duel WCQ Regional,100,Luis Sanabria
2024-11-24,United States,South Park WCQ Regional,350,Andrew Hadfield
2024-11-24,Peru,Lima WCQ Regional,300,Wilfredo Teofilo Moyna
2024-11-24,Costa Rica,San Jose WCQ Regional,180,Juan Jose Rodriguez
2024-11-24,Colombia,Bogota WCQ Regional,180,Cristian Penagos Rojas
2024-11-24,Brazil,São Paulo WCQ Regional,200,Leonardo Vieira Martins
2024-11-23,United States,Oklahoma WCQ Regional,300,Aditya Dharap
2024-11-23,United States,Albuquerque WCQ Regional,100,Chase LeClair
2024-11-23,United States,Mobile WCQ Regional,280,Cameron Trice
2024-11-23,United States,Indianapolis WCQ Regional,620,Jason Willard Bal
2024-11-23,United States,Bozeman WCQ Regional,50,Donny Miller
2024-11-23,United States,Santa Clara WCQ Regional,500,Kenny Nguyen
2024-11-23,Bolivia,Cochabamba WCQ Regional,80,Edson Ramirez
2024-11-23,France,Nancy WCQ Regional,128,Amir Akloul
2024-11-17,Switzerland,Locarno WCQ Regional,128,Timoti Baggio
2024-11-17,Italy,Roma WCQ Regional,150,Vincenzo Orofino
2024-11-17,Italy,Messina WCQ Regional,100,
2024-11-17,Italy,Bologna WCQ Regional,150,
2024-11-17,Denmark,Odense WCQ Regional,50,Alan Smajlovic
2024-11-16,United Kingdom,Newtownards WCQ Regional,100,Dean Sanlon
2024-11-16,Switzerland,Winterthur WCQ Regional,81,Richard Schaber
2024-11-16,Portugal,Lisboa WCQ Regional,100,Jefferson Douglas
2024-11-16,New Zealand,Christchurch WCQ Regional,50,Andrew D.
2024-11-16,Italy,Milano WCQ Regional,50,Alessio Hu
2024-11-10,Italy,Concorezzo WCQ Regional,120,Esteban Re
2024-11-10,Germany,Braunschweig WCQ Regional,75,Tim Gräfe
2024-11-10,France,Rouen WCQ Regional,210,Gabriel Soussi
2024-11-10,El Salvador,San Salvador WCQ Regional,200,Moises Barrios
2024-11-10,Dominican Republic,Santo Domingo WCQ Regional,76,Gabriel Magdalena
2024-11-09,Netherlands,Dutch Open Utrecht 2024,300,Guillaume Maron
2024-11-09,United Kingdom,Windsor WCQ Regional,80,
2024-11-09,Guyana,Georgetown WCQ Regional,120,Lorenzo Persaud
2024-11-09,Mexico,Ciudad de México WCQ Regional,400,Victor Figueroa Sanchez
2024-11-09,Paraguay,Asuncion WCQ Regional,40,Alberto Barreto
2024-11-03,Poland,Poznań WCQ Regional,40,Marcin J.
2024-11-03,Netherlands,Eindhoven WCQ Regional,60,Lars Quaedackers
2024-11-03,Germany,Dinslaken WCQ Regional,211,Ben Kreutzkamp
2024-11-03,Mexico,León WCQ Regional,200,Juan Carlos Colonel Orozco
2024-11-02,United States,Bainbridge Remote WCQ Regional,140,Shunping Xu
2024-11-02,United States,Yuma WCQ Regional,250,Jackson Rauch
2024-11-02,United States,Houston WCQ Regional,250,William Candia
2024-11-02,United States,San Juan WCQ Regional,116,Mitchel Rosado
2024-11-02,United States,Boise WCQ Regional,62,Isaias Estrada
2024-11-01,Belgium,Antwerpen WCQ Regional,76,Laurens Steel
2024-10-27,United States,Ridgeland WCQ Regional,150,Daniel Thomley
2024-10-27,United States,The Side Deck Remote Duel WCQ Regional,130,Mario De Micco
2024-10-27,United States,Providence WCQ Regional,200,Zhiyuan Yin
2024-10-27,Australia,Melbourne WCQ Regional,110,Elliott Harris
2024-10-27,Australia,Cairns WCQ Regional,90,Stanley Loucks
2024-10-27,United Kingdom,Blackburn WCQ Regional,92,Qasim Khan
2024-10-27,Germany,Saarbrücken WCQ Regional,230,Neo Wolkober
2024-10-27,Australia,Orange WCQ Regional,80,Fox Chudleigh
2024-10-27,Germany,Lübeck WCQ Regional,100,Tim Gräfe
2024-10-27,Colombia,Barranquilla WCQ Regional,77,Jhon Meija
2024-10-27,Argentina,Rosario WCQ Regional,58,Juan Abregu
2024-10-26,Brazil,Brasilia WCQ Regional,43,Maunão Gabriel França
2024-10-26,Ireland,Letterkenny WCQ Regional,150,
2024-10-26,Romania,Ploiesti WCQ Regional,46,Stefan Stoica
2024-10-26,Mexico,Puebla WCQ Regional,300,Diego Benjamin SImental Carro
2024-10-26,Guam,Hagatna WCQ Regional,40,Micah Carlos
2024-10-26,United States,Anaheim WCQ Regional,320,Peyton McDowell
2024-10-26,Canada,Toronto WCQ Regional,210,Christopher Mark
2024-10-26,Canada,Calgary WCQ Regional,120,Zhenting Liu
2024-10-21,Israel,Herzliya WCQ Regional,80,Ido Yaakobi
2024-10-20,Switzerland,Ecublens WCQ Regional,93,Camille Roy
2024-10-20,Bosnia and Herzegovina,Tuzla WCQ Regional,55,Marko Bundalo
2024-10-20,Austria,Wien WCQ Regional,83,Tas Huseyin
2024-10-20,Peru,Tacna WCQ Regional,180,Jose Taipe
2024-10-20,United States,Las Vegas WCQ Regional,84,Jimy Meza
2024-10-20,United States,Hollywood WCQ Regional,160,Lazaro Jose Perez
2024-10-20,United States,Lexington Remote WCQ Regional,107,Shunping Xu
2024-10-20,Netherlands,Spijkenisse WCQ Regional,80,Joo-Ho Ahn
2024-10-20,Australia,Rockingham WCQ Regional,50,Campbell Caruthers
2024-10-20,Bulgaria,Plovdiv WCQ Regional,57,
2024-10-19,Slovenia,Ljubljana WCQ Regional,52,Nikola M.
2024-10-19,Ecuador,Quito WCQ Regional,106,Christopher Bernard Penafiel Ramire
2024-10-19,Canada,Halifax WCQ Regional,40,Angus Miller
2024-10-19,Canada,Prince George WCQ Regional,100,Matthew Mitchell
2024-10-19,United States,Fort Worth WCQ Regional,500,Aaron Mcinnes
2024-10-19,United States,Honolulu WCQ Regional,54,Matthew Thompson
2024-10-19,United States,Saint Peters WCQ Regional,120,Adam Damadzic
2024-10-19,United States,Seattle WCQ Regional,350,Tian Xiao Rong
2024-10-19,United States,Fargo WCQ Regional,120,Matthew Lee Walter
2024-10-19,United States,Wasilla WCQ Regional,130,
2024-10-19,United Kingdom,UK Open Peckham 2024,420,Andre Delury
2024-10-19,Australia,Adelaide WCQ Regional,110,Riley Cooper
2024-10-19,New Zealand,Auckland WCQ Regional,50,Liam O.
2024-10-19,Australia,Southport WCQ Regional,130,Lachlan Robertson
2024-10-13,France,Le Kremlin-Bicêtre WCQ Regional,250,Pierre Burgals
2024-10-13,United Kingdom,Dudley WCQ Regional,100,Ben Shaun Challoner
2024-10-12,Germany,Halle WCQ Regional,86,Umut Bayar
2024-10-12,Germany,Schwandorf WCQ Regional,140,Max Kräft
2024-10-12,Switzerland,Ostermundigen WCQ Regional,150,
2024-10-12,Germany,Lage WCQ Regional,90,Alexander Jin
2024-10-12,Germany,Berlin WCQ Regional,98,Kevin Bruder
2024-10-12,United Kingdom,Folkestone WCQ Regional,68,Nick Post
2024-10-12,United States,Bainbridge WCQ Regional,300,Levi James Dudley
2024-10-12,United States,Denver WCQ Regional,213,Sean Schneiter
2024-10-12,Switzerland,Swiss Open Bern 2024,195,Felix Pfeiffer
2024-09-29,United States,Richmond WCQ Regional,300,Tyler William Spencer
2024-09-29,United States,Fort Worth WCQ Regional,400,Nicolas Palma
2024-09-29,United States,The Side Deck Remote Duel WCQ Regional,150,Craig Garrick
2024-09-29,Costa Rica,San Jose WCQ Regional,300,Samuel Moya
2024-09-29,Venezuela,Guayana WCQ Regional,250,
2024-09-28,Canada,Calgary WCQ Regional,72,Jesse Hellwig
2024-09-28,United States,Rochester WCQ Regional,250,Logan Shepard
2024-09-28,United States,Louisville WCQ Regional,300,Kyle Lamont Lackey
2024-09-28,United States,Kissimmee WCQ Regional,350,Wilfredo Flores
2024-09-28,United States,Oakland WCQ Regional,550,Dale Carter
2024-09-22,United States,South Park WCQ Regional,250,Alexander Vaughan Hosler
2024-09-22,United States,Providence WCQ Regional,200,Michael Z.
2024-09-22,United States,The Side Deck Remote Duel WCQ Regional,101,Nicolai Mikhail Howlett
2024-09-22,Canada,Fredericton WCQ Regional,55,Patrick Paon
2024-09-22,United States,Seattle WCQ Regional,300,Tristan Bridges
2024-09-22,Trinidad and Tobago,San Fernando WCQ Regional,200,Sanjay Manoo
2024-09-22,Peru,Trujillo WCQ Regional,300,Jose Alzamora
2024-09-22,Mexico,Oaxaca WCQ Regional,180,Rodrigo Chavez
2024-09-22,Guatemala,Guatemala WCQ Regional,134,Fernando Vasquez
2024-09-22,Colombia,Medellín WCQ Regional,150,Santiago Marin Lopez
2024-09-22,Brazil,Arapiraca WCQ Regional,148,Icaro Nascimiento
2024-09-21,United States,Columbus WCQ Regional,328,Levi Moore
2024-09-21,United States,Des Moines WCQ Regional,200,Allen Meyer
2024-09-21,Canada,Winnipeg WCQ Regional,60,Rob D.
2024-09-21,United States,Glendale WCQ Regional,250,Alan Kwok
2024-09-21,Ecuador,Quito WCQ Regional,130,David Lopez
2024-09-21,Brazil,Belo Horizonte WCQ Regional,200,Johan Hallack
2024-09-21,Argentina,Buenos Aires WCQ Regional,171,Juan Abregu
2024-09-15,United States,Anchorage WCQ Regional,40,
2024-09-14,Mexico,Monterrey WCQ Regional,400,Juan Coronel Contreras
2024-09-14,Chile,Copiapo WCQ Regional,24,Michel Esteban Rodriguez
2024-09-14,United States,Bainbridge WCQ Regional,107,Levi James Dudley
2024-09-14,United States,South Portland WCQ Regional,160,Pierry Cange
2024-09-14,United States,The Side Deck Remote Duel WCQ Regional,102,Ryan Glassman
2024-09-14,United States,Albuquerque WCQ Regional,100,Ethan Forrest Noble
2024-09-14,United States,Philadelphia WCQ Regional,550,Francisco Shawnte Brown Santos
2024-09-14,United States,San Antonio WCQ Regional,350,Brian Keith Wooley
2024-09-14,United States,Milwaukee WCQ Regional,260,Corey Bown
2024-09-01,Peru,Lima WCQ Regional,400,Jesus Nava
2024-09-01,Nicaragua,Managua WCQ Regional,75,Emilio Veliz
2024-09-01,Mexico,Guadalajara WCQ Regional,280,Victor Figueroa Sanchez
2024-09-01,Mexico,Ensenada WCQ Regional,300,Jonathan Martinez
2024-09-01,Canada,Toronto WCQ Regional,198,
2024-09-01,United States,Salem WCQ Regional,151,
2024-09-01,United States,The Side Deck Remote Duel WCQ Regional,107,David I.
2024-08-31,Chile,Viña del Mar WCQ Regional,200,
2024-08-31,Brazil,Londrina WCQ Regional,80,
2024-08-31,United States,Goodlettsville WCQ Regional,200,Clifton Land
2024-08-31,United States,Kenner WCQ Regional,72,Trevor Commer
2024-08-31,United States,Rosemont WCQ Regional,298,Corey Bown
2024-08-31,United States,Hilo WCQ Regional,40,
2024-08-31,United States,Los Angeles WCQ Regional,350,Laurence Tung
2024-08-25,Canada,Burnaby WCQ Regional,131,Logan Johnson
2024-08-25,United States,Omaha WCQ Regional,152,Bruce Menard
2024-08-25,Panama,Ciudad de Panamá WCQ Regional,60,Roberto Fabrega
2024-08-25,Jamaica,Montego Bay WCQ Regional,80,
2024-08-25,Honduras,Tegucigalpa WCQ Regional,108,Luis Hernandez
2024-08-25,Colombia,Bogota WCQ Regional,214,Cristian Quiceno Laurente
2024-08-25,Brazil,Rio de Janeiro WCQ Regional,140,
2024-08-25,Brazil,Manaus WCQ Regional,100,
2024-08-24,United States,Hartford WCQ Regional,267,Elias Tsirogiannis
2024-08-24,United States,Honolulu WCQ Regional,66,Blake Garcia Bautista
2024-08-24,United States,Indianapolis WCQ Regional,300,Clifton Land
2024-08-24,United States,Fargo WCQ Regional,120,Larson Babauta
2024-08-24,United States,Houston WCQ Regional,250,Francisco Vargas
2024-08-24,Ecuador,Guayaquil WCQ Regional,170,Cristopher Bernard Penafiel Ramirez
2024-08-24,United States,Sandy WCQ Regional,120,Bill Y.
2024-08-24,Bolivia,La Paz WCQ Regional,200,Brandon Leon
2024-08-18,Mexico,Xalapa WCQ Regional,170,Benigno Lopez Sanchez
2024-08-18,El Salvador,San Salvador WCQ Regional,200,Josue Hernandez
2024-08-18,United States,Hollywood WCQ Regional,150,Donaldo Tirejo
2024-08-17,Uruguay,Montevideo WCQ Regional,150,Julian Alvarez
2024-08-17,Chile,Santiago WCQ Regional,300,
2024-08-17,Argentina,Mar del Plata WCQ Regional,55,Matias Acevedo
2024-08-17,United States,Saint Peters WCQ Regional,140,Alfred Danklefsen
2024-08-17,Puerto Rico,Aguadilla WCQ Regional,200,Jorge Pagan Diaz
2024-08-17,United States,Summersville WCQ Regional,160,
2024-08-17,Canada,Montreal WCQ Regional,118,Liborio Bobby Barone
2024-08-04,Dominican Republic,La Romana WCQ Regional,100,Elias Ramirez
2024-08-04,Mexico,Mexico City WCQ Regional,550,Alan Alejandro Rojas
2024-08-04,Brazil,Fortaleza WCQ Regional,160,Eduardo Fontenele
2024-08-04,United States,Pittsboro WCQ Regional,144,Michael Brandon Melvin
2024-08-04,United States,Ridgeland WCQ Regional,160,
2024-08-03,Guam,Hagatna WCQ Regional,35,Chris Unsiog
2024-08-03,Brazil,São Paulo WCQ Regional,128,Hengles Cruz
2024-08-03,Paraguay,Asuncion WCQ Regional,64,Oscar Palacios
2024-08-03,Mexico,Mazatlan WCQ Regional,76,Christopher Alvarado
2024-08-03,Guyana,Georgetown WCQ Regional,50,L. Persaud
2024-08-03,Canada,Prince George WCQ Regional,40,
2024-08-03,United States,Springfield WCQ Regional,300,Matthew Mastalarek
2024-08-03,United States,Boise WCQ Regional,80,Thomas Mitton
2024-08-03,United States,Hagatna WCQ Regional,40,
2024-08-03,United States,Project CCG Remote Duel WCQ Regional,96,Taylor Sullivan
2024-07-28,Costa Rica,Alajuela WCQ Regional,300,Kevin Martinez
2024-07-28,Colombia,Pereira WCQ Regional,200,Juan Garcia Rodriguez
2024-07-28,United States,The Side Deck Remote Duel WCQ Regional,240,Jacob Banuelos
2024-07-27,Canada,Niagara Falls WCQ Regional,260,Colin G.
2024-07-27,Canada,Halifax WCQ Regional,80,Brad Mclean
2024-07-27,United States,Greenville WCQ Regional,440,Liu Zhufeng
2024-07-27,United States,Minneapolis WCQ Regional,240,Keyner Romero
2024-07-27,United States,Lubbock WCQ Regional,220,Santiago Dinsmore
2024-06-30,United States,Omaha WCQ Regional,240,Nathan Mills Jr.
2024-06-29,United States,The Side Deck Remote Duel WCQ Regional,160,Steven Santoli
2024-06-23,United States,Indianapolis WCQ Regional,670,Logan Kite
2024-06-22,United States,The Side Deck Remote Duel WCQ Regional,200,James Allen Markowitz
2024-06-22,United States,Las Vegas WCQ Regional,184,Ruben Penaranda
2024-06-22,Canada,Niagara Falls WCQ Regional,350,Gannon Price
2024-06-16,United States,Columbus WCQ Regional,218,Joseph Romeo
